128,BNTI Kirasa-N armor,Body_Armor,Body_Armor,BNTIKirasaNarmorIcon.png
129,BNTI Gzhel-K armor,Body_Armor,Body_Armor,GZHELKArmorIcon.png
130,IOTV Gen4 armor (high mobility kit),Body_Armor,Body_Armor,Gen4hmk.png
131,IOTV Gen4 armor (assault kit),Body_Armor,Body_Armor,250px-Gen4assault.png
132,IOTV Gen4 armor (full protection),Body_Armor,Body_Armor,250px-IOTVfullIcon.png
133,6B43 6A Armor,Body_Armor,Body_Armor,250px-FORT_armor_icon.png
134,SSO "Attack 2" raid backpack,Backpack,Backpack,250px-AttackInventory.png
135,Pilgrim Tourist Backpack,Backpack,Backpack,250px-Pilgrim_Backpack_icon.png
136,Camelbak Tri-Zip Backpack,Backpack,Backpack,250px-Tri-Zip_Backpack.png
137,Ana tactical Beta 2 battle backpack,Backpack,Backpack,250px-Beta2_outside.png
138,Scav Backpack,Backpack,Backpack,250px-ScavBP_Icon.png
139,Flyye MBSS Backpack,Backpack,Backpack,250px-Flyye_MBSS_Backpack.png
140,Duffle bag,Backpack,Backpack,250px-Duffel_icon.png
141,Transformer Bag,Backpack,Backpack,T-Bag_icon.png
142,VKBO army bag,Backpack,Backpack,Armybagicon.png
143,Tactical sling bag,Backpack,Backpack,SlingBackPackIcon.png
144,Secure container Gamma,Pouches,Secure,Secure_Gamma_Container.png
145,Secure container Epsilon,Pouches,Secure,250px-Epsilon_icon.png
146,Secure container Beta,Pouches,Secure,Beta_icon.png
147,Secure container Alpha,Pouches,Secure,Secure_container_Alpha_Icon.png
148,Waist pouch,Pouches,Secure,Waisticon.png
149,Armband (white),Armband,Armband,Armband_%28white%29_icon.png
150,Armband (red),Armband,Armband,Armband_%28red%29_icon.png
151,Armband (blue),Armband,Armband,Arband_%28blue%29_icon.png
152,Armband (green),Armband,Armband,Armband_%28green%29_icon.png
153,Armband (yellow),Armband,Armband,Armband_%28yellow%29_icon.png
154,Harris HBR Bipod,Weapon_Mod,Bipod,Harris_HBR_Bipod_icon.png
155,Izhmash SV-98 bipod,Weapon_Mod,Bipod,SV-98_Bipod_icon.png
156,Armytek Predator Pro v3 XHP35 HI Flashlight,Weapon_Mod,Flashlight,Predator_icon.png
157,Ultrafire WF-501B Flashlight,Weapon_Mod,Flashlight,WF501BIcon.png
158,SE-5 Express Grip,Weapon_Mod,Foregrip,SE-5_Express_Grip_Icon.png
159,Magpul AFG grip,Weapon_Mod,Foregrip,AFG_Grip_Icon.png
160,Tango Down Stubby BGV-MK46K tactical grip,Weapon_Mod,Foregrip,BGV_MK46_Icon.png
161,Viking Tactical UVG Tactical grip,Weapon_Mod,Foregrip,Vikinggripicon.png
162,Magpul M-LOK AFG Tactical grip,Weapon_Mod,Foregrip,AFG_MLOK_Icon.png
163,Fortis Shift tactical grip,Weapon_Mod,Foregrip,Fortisshifticon.png
164,Magpul RVG grip black,Weapon_Mod,Foregrip,Rvggripicon.png
165,Hera Arms CQR tactical grip,Weapon_Mod,Foregrip,Heraarmsgripicon.png
166,Handguard with a gas block combo by TROY Industries for AK,Weapon_Mod,Gas Block,Troyhgicon.png
167,AKM (6P1 Sb.1-2) gas tube,Weapon_Mod,Gas Block,6p1sb.png
168,PP-19-01 gas tube,Weapon_Mod,Gas Block,Pp19gas.png
169,Molot AKM type gas tube,Weapon_Mod,Gas Block,Akmgas.png
170,MK12 Low Profile Gas Block,Weapon_Mod,Gas Block,Mk12.png
171,Windham Weaponry Rail Gas Block,Weapon_Mod,Gas Block,Picblock.png
172,Kiba Arms VDM CS gas tube,Weapon_Mod,Gas Block,Vdmcs.png
173,AK-74 Gas tube,Weapon_Mod,Gas Block,Ak74.png
174,UltiMAK M1-B gas tube for AK,Weapon_Mod,Gas Block,M1b.png
175,JP Enterprises Gas System-6,Weapon_Mod,Gas Block,Jpgs6.png
176,AKS-74U Gas tube,Weapon_Mod,Gas Block,Aksu.png
177,2U "Kleh" tactical flashlight,Weapon_Mod,Tactical Device,Kleh_Icon.png
178,Holosun LS321 Tactical device,Weapon_Mod,Tactical Device,Ls321.png
179,AN/PEQ-15 tactical device,Weapon_Mod,Tactical Device,Peq.png
180,X400 tactical flashlight,Weapon_Mod,Tactical Device,X400.png
181,2IRS Klesch flashlight + laser designator,Weapon_Mod,Tactical Device,2irs.png
182,2P Klesch flashlight + laser designator,Weapon_Mod,Tactical Device,Klesch.png
183,Glock Tactical GL21 flashlight with laser,Weapon_Mod,Tactical Device,Gl21.png
184,Surefire XC1 tactical flashlight,Weapon_Mod,Tactical Device,Xc1.png
185,LAS/TAC 2 tactical flashlight,Weapon_Mod,Tactical Device,LASTAC_2_Icon.png
186,Cobra Family Sights Shade,Weapon_Mod,Auxiliary,Cobracupicon.png
187,PSO scope eyecup,Weapon_Mod,Auxiliary,Psocupicon.png
188,REAP-IR scope eyecup,Weapon_Mod,Auxiliary,Reapcupicon.png
189,SV-98 anti-heat ribbon,Weapon_Mod,Auxiliary,Heatribbonicon.png
190,Zev Tech sight mount cap,Weapon_Mod,Auxiliary,Glockplateicon.png
191,Vulcan MG scope eyecup,Weapon_Mod,Auxiliary,Vulcan_Eyecup_Icon.png
192,Izhmash 7.62x39 AKM muzzlebrake & compensator (6P1 0-14),Weapon_Mod,Compensator,6p1.png
193,Molot 7.62x39 Vepr KM / VPO-136 muzzlebrake & compensator,Weapon_Mod,Compensator,Vpo136muz.png
194,Thread protection for AKM/VPO-209,Weapon_Mod,Compensator,Vpo209muzz.png
195,KAC QD Compensator 5.56x45,Weapon_Mod,Compensator,Kac.png
196,Noveske KX3 5.56x45 flashhider,Weapon_Mod,Compensator,Kx3.png
197,Izhmash 7.62x39 flash hider for AKML system,Weapon_Mod,Compensator,Akml.png
198,AAC Blackout 51T 7.62x51 flash-hider,Weapon_Mod,Compensator,Blackout.png
199,Taktika Tula AK and AKM adapter,Weapon_Mod,Compensator,Ttakm.png
200,Carver Custom 4 Port 9x19 muzzle brake,Weapon_Mod,Compensator,4port.png
201,Decelerator 3 Port 9x19 Compensator,Weapon_Mod,Compensator,G3port.png
202,Double Diamond flash hider,Weapon_Mod,Compensator,Glockdd.png
203,Alpha Wolf Bullnose 9x19 Compensator,Weapon_Mod,Compensator,Gaw.png
204,Lone Wolf Compensator 9 9x19,Weapon_Mod,Compensator,Lw9.png
205,Strike Industries G4 slide compensator 9x19,Weapon_Mod,Compensator,G4.png
206,Anihilator 7.62x39 5.56x45 and 9mm muzzlebrake & compensator for AR-15,Weapon_Mod,Flash Hider,Anihilator_Icon.png
207,DS Arms "3 prong trident" 7.62x51 Flashhider for SA-58,Weapon_Mod,Flash Hider,SA58_3Prong_Icon.png
208,Phantom 7.62x51 muzzlebrake & compensator for M14,Weapon_Mod,Flash Hider,Phantomicon.png
209,Vortex DC 7.62x51 muzzlebrake & compensator for M14,Weapon_Mod,Flash Hider,Vortexicon.png
210,National Match 7.62x51 muzzlebrake & compensator for M1A,Weapon_Mod,Flash Hider,NationalMatchMBIcon.png
211,JP Enterprises tactical compensator 7.62x51 muzzlebrake & compensator for M14,Weapon_Mod,Flash Hider,Jpmuzzlem1icon.png
212,Good Iron 7.62x51 muzzlebrake & compensator for M14,Weapon_Mod,Flash Hider,GoodIronIcon.png
213,Izhmash 5.45x39 AK-74 muzzlebrake & compensator (6P20 0-20),Weapon_Mod,Flash Hider,6p20.png
214,Zenit DTK-1 7.62x39 & 5.45x39 muzzlebrake & compensator for AK,Weapon_Mod,Flash Hider,DTK-1.png
215,Izhmash 5.45x39 muzzle break for AKS-74U (6P26 0-20),Weapon_Mod,Flash Hider,6P26.png
216,Colt USGI A2 5.56x45 Flashhider for AR-15,Weapon_Mod,Flash Hider,Usgia2.png
217,PWS CQB 5.56 x 45 Muzzle brake,Weapon_Mod,Flash Hider,Pwsm4.png
218,A2 9x19 Flashhider for MPX,Weapon_Mod,Flash Hider,Mpxa2.png
219,SV-98 muzzle device,Weapon_Mod,Flash Hider,Sv98thread.png
220,Дульный тормоз-компенсатор Vendetta precision VP-09 5.56x45,Weapon_Mod,Flash Hider,Vpo09.png
221,Izhmash 9x19 PP-19-01 muzzle brake/compensator,Weapon_Mod,Flash Hider,Pp19muzz.png
222,Izhmash 9x19 Saiga-9 muzzle brake/compensator,Weapon_Mod,Flash Hider,Saiga9muz.png
223,PWS CQB 74 5.45x39 Muzzle brake,Weapon_Mod,Flash Hider,Pws74.png
224,DVL-10 M2 muzzle break,Weapon_Mod,Flash Hider,DVL-10_M2.png
225,DVL-10 muzzle device,Weapon_Mod,Flash Hider,DVL-10_MD.png
226,Tromix Monster Claw 12ga muzzle brake,Weapon_Mod,Flash Hider,12gamonster.png
227,Socom 16 7.62x51 muzzlebrake & compensator for M1A (threaded),Weapon_Mod,Flash Hider,Socom16thicon.png
228,Izhmash 5.65x45 АK-101 muzzlebrake & compensator,Weapon_Mod,Flash Hider,Ak101mbicon.png
229,Izhmash 5.45x39 АK-74M muzzlebrake & compensator (6P20 0-20),Weapon_Mod,Flash Hider,6P20_0-20Icon.png
230,Izhmash 5.45x39 АK-105 muzzlebrake & compensator (6P44 0-20),Weapon_Mod,Flash Hider,6P44_0-20Icon.png
231,Izhmash 7.62x39 АK-104 muzzlebrake & compensator (6P46 0-20),Weapon_Mod,Flash Hider,6p46icon.png
232,Izhmash 7.62x39 АK-103 muzzlebrake & compensator,Weapon_Mod,Flash Hider,Ak103mbicon.png
233,Izhmash 5.56x45 АK-102 muzzlebrake & compensator (6P44 0-20),Weapon_Mod,Flash Hider,6P44_0-20Icon.png
234,Socom 16 7.62x51 muzzlebrake & compensator for M1A (unthreaded),Weapon_Mod,Flash Hider,Socom16muzzleicon.png
235,Spike tactical dynacomp 7.62x39 muzzlebrake & compensator for AK,Weapon_Mod,Flash Hider,Dynacompicon.png
236,SilencerCo Salvo 12 thread adapter,Weapon_Mod,Muzzle Device,SilencerCo_Salvo_12_thread_adapter_Icon.png
237,Remington Tactical Choke 12ga,Weapon_Mod,Muzzle Device,Choke12ga.png
238,Direct Thread Mount adapter for Silencerco Hybrid 46.,Weapon_Mod,Muzzle Device,Hybridmount.png
239,3 Lug thread protector,Weapon_Mod,Muzzle Device,3lug.png
240,P226 thread protection cap,Weapon_Mod,Muzzle Device,P226threadicon.png
241,PP-91-01 Kedr-B muzzle thread piece,Weapon_Mod,Muzzle Device,Pp19thread.png
242,SOK-12 Protection tube,Weapon_Mod,Muzzle Device,Saigathread.png
243,GK-02 Muzzle Brake,Weapon_Mod,Muzzle Device,Gk02.png
244,Thread protector for Alpha Wolf Glock barrels,Weapon_Mod,Muzzle Device,Wolfthreadicon.png
245,Glock thread protector produced by Double Diamond,Weapon_Mod,Muzzle Device,Glockddthreadproticon.png
246,Glock thread protector produced by Salient Arms,Weapon_Mod,Muzzle Device,Glockthread.png
247,Hexagon 12K sound suppressor,Weapon_Mod,Precision Mounting System,Hexagon12kicon.png
248,PBS-4 5.45x39 Silencer,Weapon_Mod,Precision Mounting System,Pbs-4icon.png
249,Hexagon AK-74 5.45x39 sound suppressor,Weapon_Mod,Precision Mounting System,Hexagonak-47icon.png
250,Hexagon SKS 7.62x39 sound suppressor,Weapon_Mod,Precision Mounting System,Heaxagonsksicon.png
251,Zenit DTK-4M muzzle brake,Weapon_Mod,Precision Mounting System,Dtk-4micon.png
252,Hexagon AKM 7.62x39 sound suppressor,Weapon_Mod,Precision Mounting System,Hexagonakmicon.png
253,Rotor 43 9x19 muzzle brake,Weapon_Mod,Precision Mounting System,Icon_Rotor43_9.19.png
254,Rotor 43 7.62x39 muzzle brake,Weapon_Mod,Precision Mounting System,Icon_Rotor43_7.62.png
255,Rotor 43 .366TKM muzzle brake,Weapon_Mod,Precision Mounting System,Icon_Rotor43_366TKM.png
256,Rotor 43 5.56x45 muzzle brake,Weapon_Mod,Precision Mounting System,Icon_Rotor43_5.56x45.png
257,Silencer APB 9x18PM,Weapon_Mod,Precision Mounting System,Apbsilencericon.png
258,SilencerCo Salvo 12 sound suppressor,Weapon_Mod,Silencer,SilencerCo_Salvo_12_sound_suppressor_Icon.png
259,MP5SD 9x19 silencer,Weapon_Mod,Silencer,MP5SDsuppressoricon.png
260,Surefire SOCOM556-MINI MONSTER 5.56x45 Silencer,Weapon_Mod,Silencer,Surefire_Mini_Monster.png
261,AAC 762 SDN-6 7.62x51 Sound Suppressor,Weapon_Mod,Silencer,762sdn-6icon.png
262,SilencerCo Osprey 9 9x19mm sound suppressor,Weapon_Mod,Silencer,Osprey9icon.png
263,SR1MP silencer 9x21,Weapon_Mod,Silencer,Sr1mpicon.png
264,Silencerco Hybrid 46 multi-caliber silencer,Weapon_Mod,Silencer,Hybrid46icon.png
265,Vityaz 9x19 sound suppressing device,Weapon_Mod,Silencer,Vityazsilicon.png
266,Makeshift 7.62x25 TT silencer,Weapon_Mod,Silencer,Ttsilencericon.png
267,Fischer Development FD917 suppressor,Weapon_Mod,Silencer,Fd917icon.png
268,Alpha Dog Alpha 9 9x19 sound suppressor,Weapon_Mod,Silencer,Alpha9icon.png
269,KAC QDSS NT-4 5.56x45 silencer,Weapon_Mod,Silencer,NT4_Icon.png
270,MPX-SD 9x19 Integrated silencer,Weapon_Mod,Silencer,Mpx-sdicon.png
271,VSS 9x39 integral barrel-suppressor,Weapon_Mod,Silencer,Vsssuppressoricon.png
272,Knight's Armament Company KAC QDC Suppressor 6.5x35,Weapon_Mod,Silencer,6.5QDCS_Icon.png
273,Surefire SOCOM556-MONSTER 5.56x45 silencer,Weapon_Mod,Silencer,Surfire_Monster.png
274,PBS-1 7.62x39 silencer,Weapon_Mod,Silencer,Pbs-1icon.png
275,Stock silencer for PB 9x18 PM,Weapon_Mod,Silencer,Pbs-sicon.png
276,TGP-A 5.45x39 muzzle device/suppressor,Weapon_Mod,Silencer,Tgp-aicon.png
277,AS VAL 9x39 integral barrel-suppressor,Weapon_Mod,Silencer,Valsuppressoricon.png
278,PP-91-01 Kedr-B 9x18PM suppressor,Weapon_Mod,Silencer,PP-91-01_Suppressor_icon.png
279,ELCAN SpecterDR 1x/4x Scope,Weapon_Mod,Assault Scope,SpectreDR_Icon.png
280,ELCAN Specter OS4x assault scope,Weapon_Mod,Assault Scope,OS4x.png
281,Leupold Mark 4 HAMR 4x24mm DeltaPoint hybrid assault scope,Weapon_Mod,Assault Scope,Hamricon.png
282,Sig BRAVO4 4X30 Scope,Weapon_Mod,Assault Scope,Bravo4icon.png
283,Trijicon ACOG 3.5x35 scope,Weapon_Mod,Assault Scope,Acogicon.png
284,Cobra EKP-8-18 reflex sight,Weapon_Mod,Reflex Sight,Ekp-8-18icon.png
285,Eotech 553 holographic sight,Weapon_Mod,Reflex Sight,553icon.png
286,Eotech EXPS3 holographic sight,Weapon_Mod,Reflex Sight,64px-EXPS3_Sight_icon.png
287,Eotech XPS3-0 holographic sight,Weapon_Mod,Reflex Sight,Xps3-0icon.png
288,Eotech XPS3-2 holographic sight,Weapon_Mod,Reflex Sight,Xps3-2icon.png
289,VOMZ Pilad P1X42 WEAVER reflex sight,Weapon_Mod,Reflex Sight,P1x42icon.png
290,Walther MRS reflex sight,Weapon_Mod,Reflex Sight,Mrsicon.png
291,Cobra EKP-8-02 reflex sight,Weapon_Mod,Reflex Sight,Ekp-8-02icon.png
292,OKP-7 reflex sight,Weapon_Mod,Reflex Sight,Okp-7icon.png
293,OKP-7 reflex sight (Dovetail),Weapon_Mod,Reflex Sight,Okp-7doveicon.png
294,Vortex Razor AMG UH-1 holographic sight,Weapon_Mod,Reflex Sight,Uh-1icon.png
295,Holosun HS401G5 reflex sight,Weapon_Mod,Reflex Sight,HS401G5_Icon.png
296,Belomo PK-06 reflex sight,Weapon_Mod,Compact Reflex Sight,Pk-06icon.png
297,Aimpoint Micro T-1 reflex sight,Weapon_Mod,Compact Reflex Sight,T-1icon.png
298,Burris FastFire 3 Reflex Sight,Weapon_Mod,Compact Reflex Sight,Ff3icon.png
299,Leupold DeltaPoint Reflex Sight,Weapon_Mod,Compact Reflex Sight,Dpicon.png
300,Trijicon RMR,Weapon_Mod,Compact Reflex Sight,Rmricon.png
301,Sig Sauer Romeo 4 reflex sight,Weapon_Mod,Compact Reflex Sight,Sig_Sauer_Romeo_4_reflex_sight_icon.png
302,DS Arms Holand Type Rearsight for SA-58,Weapon_Mod,Ironsight,SA58_Holand_Rear_Icon.png
303,SA National Match .062 blade Frontsight M1A,Weapon_Mod,Ironsight,062bladeicon.png
304,Colt M4 Front sight,Weapon_Mod,Ironsight,M4frontsighticon.png
305,Rearsight AR-15 Carry Handle,Weapon_Mod,Ironsight,M4handleicon.png
306,AK-105 Standard Rearsight (6P44 Sb.1-30),Weapon_Mod,Ironsight,6p44icon.png
307,AK-74M Standard Rearsight (6P20 Sb.2),Weapon_Mod,Ironsight,6p20sb.2icon.png
308,M14 Enlarged Military Aperture Rearsight,Weapon_Mod,Ironsight,M14135icon.png
309,APB Rearsight,Weapon_Mod,Ironsight,Apbrearicon.png
310,APS Rearsight,Weapon_Mod,Ironsight,APS_Rearsight_icon.png
311,APS Frontsight,Weapon_Mod,Ironsight,APS_Frontsight_icon.png
312,SA XS Post .125 blade Frontsight M1A,Weapon_Mod,Ironsight,125bladeicon.png
313,SIG Flip Up Frontsight,Weapon_Mod,Ironsight,Mpxfronticon.png
314,UTG Low Profile A2 Frontsight AR-15,Weapon_Mod,Ironsight,M4fronticon.png
315,Sig Sauer Standard Frontsight,Weapon_Mod,Ironsight,Ps226fronticon.png
316,SIG Flip Up Rearsight,Weapon_Mod,Ironsight,Mpxrearicon.png
317,Colt A2 Rearsight AR-15,Weapon_Mod,Ironsight,M4fronticon.png
318,HK MP5 Drum Rearsight,Weapon_Mod,Ironsight,Mp5rearicon.png
319,Sig Sauer P226 Standard Rearsight,Weapon_Mod,Ironsight,P226rearicon.png
320,Izhmash SOK-12 Front sight,Weapon_Mod,Ironsight,Saiga12rearicon.png
321,SKS Standard Rearsight,Weapon_Mod,Ironsight,Sksrearicon.png
322,Izhmash SV-98 Rearsight,Weapon_Mod,Ironsight,Sb98rearicon.png
323,AS VAL Standard rear sight,Weapon_Mod,Ironsight,Asvalrearicon.png
324,VSS Vintorez Standard Rearsight,Weapon_Mod,Ironsight,Vssrearicon.png
325,Dead Ringer Snake Eye Glock front sight,Weapon_Mod,Ironsight,Glocksefronticon.png
326,Glock Front Sight,Weapon_Mod,Ironsight,Glockfsicon.png
327,Truglo TFX Glock front sight,Weapon_Mod,Ironsight,Tfxfronticon.png
328,Glock ZEV Tech Front sight,Weapon_Mod,Ironsight,Gfszticon.png
329,Dead Ringer Snake Eye Glock rear sight,Weapon_Mod,Ironsight,Glockserearicon.png
